Month,Day,Hour,TotalPrice
6,20,12,676.63
6,20,13,3326.9
6,20,14,3828.75
6,20,15,3112.48
6,20,16,118.1
6,20,17,293.71999999999997
6,21,8,25.200000000000003
6,21,9,1030.56
6,21,10,1611.55
6,21,11,297.08
6,21,12,675.64
6,21,13,851.62
6,21,14,3265.81
6,21,15,760.08
6,21,16,1401.62
6,21,17,1377.8899999999999
6,21,18,4.15
6,22,8,41.85
6,22,9,183.96
6,22,10,3267.04
6,22,11,709.14
6,22,12,915.84
6,22,13,902.5600000000001
6,22,14,1905.39
6,22,15,1025.85
6,22,16,788.77
6,22,17,94.25
6,23,9,1645.67
6,23,10,1655.48
6,23,11,836.69
6,23,12,692.28
6,23,13,1925.48
6,23,14,1808.46
6,23,15,1833.79
6,23,16,777.9300000000001
6,23,17,407.3
6,23,18,876.79
6,23,19,822.95
6,24,8,151.75
6,24,9,837.0
6,24,10,1021.3100000000001
6,24,11,193.62
6,24,12,491.37
6,24,13,1177.5
6,24,14,986.4200000000001
6,24,15,2117.23
6,24,16,1165.5
6,24,17,612.39
6,26,10,160.26
6,26,11,639.9300000000001
6,26,12,408.53000000000003
6,26,13,1070.47
6,26,14,595.25
6,26,15,327.28999999999996
6,27,8,380.78
6,27,9,1351.6299999999999
6,27,10,1243.8
6,27,11,47.05
6,27,12,1665.56
6,27,13,562.12
6,27,14,655.6
6,27,15,784.6999999999999
6,27,16,474.45
6,27,17,62.75
6,28,8,8062.04
6,28,9,37.5
6,28,10,529.97
6,28,11,4142.05
6,28,12,455.26
6,28,13,532.0
6,28,14,654.25
6,28,15,4348.93
6,28,16,61.5
6,28,17,144.48000000000002
6,29,8,122.4
6,29,9,539.12
6,29,10,2160.95
6,29,11,475.35
6,29,12,556.8
6,29,13,1458.5
6,29,14,193.5
6,29,15,5054.27
6,29,16,113.5
6,30,8,103.3
6,30,9,268.04
6,30,10,2508.65
6,30,11,10462.109999999999
6,30,12,7358.38
6,30,13,919.5
6,30,14,886.91
6,30,15,2115.07
6,30,16,552.32
6,30,17,388.07
6,30,18,257.56
6,30,19,442.7
6,30,20,34.69
7,1,8,625.1
7,1,9,935.5
7,1,10,1207.2
7,1,11,1152.87
7,1,12,1210.8
7,1,13,430.5
7,1,14,814.08
7,1,15,186.07999999999998
7,1,17,169.92000000000002
7,3,10,796.26
7,3,11,505.77
7,3,12,851.32
7,3,13,754.46
7,3,14,62.31
7,3,15,314.8
7,3,16,105.84
7,4,10,15844.52
7,4,11,1683.64
7,4,12,1622.22
7,4,13,1500.91
7,4,14,919.35
7,4,15,601.48
7,4,16,1411.95
7,5,9,2924.7
7,5,10,2151.68
7,5,11,474.41
7,5,12,2198.84
7,5,13,1385.93
7,5,14,1239.92
7,5,15,4164.44
7,5,16,2587.38
7,5,17,1695.68
7,6,9,794.73
7,6,10,1637.42
7,6,11,425.65
7,6,12,1585.42
7,6,13,1865.23
7,6,14,2583.55
7,6,15,665.53
7,6,16,2015.73
7,6,17,192.25
7,7,8,270.5
7,7,10,1380.54
7,7,11,1133.24
7,7,12,2811.16
7,7,13,2085.7200000000003
7,7,14,3050.2799999999997
7,7,15,1122.45
7,7,16,2402.46
7,7,17,716.95
7,7,18,2511.17
7,7,19,194.71
7,7,20,7.95
7,8,8,1077.44
7,8,9,600.9
7,8,10,792.57
7,8,11,631.5
7,8,12,1577.48
7,8,13,4407.94
7,8,14,1186.92
7,8,15,2012.19
7,8,16,1043.61
7,8,17,92.91
7,10,10,223.01000000000002
7,10,11,206.78
7,10,12,423.58
7,10,13,218.31
7,10,14,294.87
7,10,15,418.28
7,10,16,92.32
7,11,9,156.15
7,11,10,1284.29
7,11,11,416.42
7,11,12,2442.42
7,11,13,1141.07
7,11,14,2021.42
7,11,15,1355.8400000000001
7,11,16,981.9399999999999
7,11,17,337.32
7,12,8,35.400000000000006
7,12,9,3431.81
7,12,10,1012.38
7,12,11,938.49
7,12,12,1077.1
7,12,13,2122.4
7,12,14,494.08
7,12,15,1489.76
7,12,16,2927.86
7,12,17,163.1
7,13,8,70.05
7,13,9,620.46
7,13,10,1459.83
7,13,11,1340.16
7,13,12,1517.42
7,13,13,1128.89
7,13,14,112.59
7,13,15,2812.28
7,13,16,1210.56
7,13,17,79.6
7,14,8,659.73
7,14,9,866.19
7,14,10,5488.26
7,14,11,951.46
7,14,12,1123.51
7,14,13,2419.25
7,14,14,959.8199999999999
7,14,15,861.79
7,14,16,1440.1499999999999
7,14,17,708.51
7,14,18,286.43
7,14,19,191.65
7,14,20,257.15999999999997
7,15,8,369.7
7,15,9,35.31
7,15,10,1223.23
7,15,11,991.4100000000001
7,15,12,713.1100000000001
7,15,13,567.38
7,15,14,880.98
7,15,15,197.25
7,15,16,1459.69
7,15,17,89.42
7,17,10,318.7
7,17,11,2828.75
7,17,12,1618.65
7,17,13,2929.46
7,17,14,622.67
7,17,15,454.39
7,18,8,102.6
7,18,9,595.26
7,18,10,2165.64
7,18,11,3042.84
7,18,12,1965.34
7,18,13,1084.65
7,18,14,1983.67
7,18,15,2802.56
7,18,16,257.27
7,18,17,238.14000000000001
7,19,9,7293.47
7,19,10,772.79
7,19,11,3073.87
7,19,12,2222.68
7,19,13,2121.07
7,19,14,1110.49
7,19,15,6215.59
7,19,16,814.21
7,19,17,193.93
7,20,8,232.56
7,20,9,679.9200000000001
7,20,10,713.56
7,20,11,2487.52
7,20,12,2915.01
7,20,13,2421.76
7,20,14,2929.8
7,20,15,651.78
7,20,16,2664.94
7,21,8,236.39000000000001
7,21,9,1119.12
7,21,10,1594.43
7,21,11,489.76
7,21,12,2756.26
7,21,13,1146.74
7,21,14,785.87
7,21,15,1352.71
7,21,16,3332.66
7,21,17,2506.56
7,21,18,798.6800000000001
7,21,19,141.39
7,22,9,4031.7799999999997
7,22,10,666.19
7,22,11,1611.79
7,22,12,602.48
7,22,13,1669.83
7,22,14,631.6800000000001
7,22,15,600.5
7,22,16,376.53999999999996
7,22,17,205.67
7,24,10,1917.34
7,24,11,1739.1399999999999
7,24,12,1787.8999999999999
7,24,13,5554.46
7,24,14,621.76
7,24,15,2346.54
7,24,16,376.66
7,25,8,203.47
7,25,9,1418.8
7,25,10,1725.45
7,25,11,1406.42
7,25,12,1239.53
7,25,13,1325.79
7,25,14,445.7
7,25,15,618.89
7,25,16,2600.34
7,25,17,1872.8
7,26,8,88.8
7,26,9,1267.92
7,26,10,616.4
7,26,11,1038.85
7,26,12,2109.87
7,26,13,556.67
7,26,14,1965.96
7,26,15,1814.68
7,26,16,1355.17
7,26,17,168.05
7,27,8,85.05
7,27,9,2410.76
7,27,10,1977.33
7,27,11,411.3
7,27,12,443.01
7,27,13,3549.59
7,27,14,1105.45
7,27,15,1920.7
7,27,17,67.49
7,28,8,243.44
7,28,9,1840.56
7,28,10,672.46
7,28,11,1152.56
7,28,12,1417.55
7,28,13,565.85
7,28,14,10475.11
7,28,15,7774.09
7,28,16,7871.92
7,28,17,1025.03
7,28,18,752.08
7,28,19,371.9
7,29,8,354.93
7,29,9,690.48
7,29,10,1161.8
7,29,11,1299.44
7,29,12,943.99
7,29,13,1596.75
7,29,14,768.6800000000001
7,29,15,1185.7
7,29,16,1064.98
7,29,17,75.24000000000001
7,31,10,937.2099999999999
7,31,11,1542.57
7,31,12,2129.08
7,31,13,661.72
7,31,14,564.37
7,31,15,11271.14
7,31,16,137.07
8,1,8,139.2
8,1,9,104.85
8,1,10,1390.95
8,1,11,553.36
8,1,12,1959.96
8,1,13,1004.1700000000001
8,1,14,892.25
8,1,15,210.9
8,1,16,3167.98
8,1,17,1062.74
8,2,8,460.05
8,2,9,816.66
8,2,10,2965.52
8,2,11,182.37
8,2,12,1139.23
8,2,13,535.34
8,2,14,3809.63
8,2,15,1122.72
8,2,16,919.31
8,2,17,915.05
8,3,8,88.11
8,3,9,1571.81
8,3,10,2163.64
8,3,11,1901.65
8,3,12,2572.66
8,3,13,992.41
8,3,14,1851.73
8,3,15,607.92
8,3,16,766.31
8,3,17,17.700000000000003
8,4,8,83.10000000000001
8,4,9,277.7
8,4,10,3689.46
8,4,11,1042.48
8,4,12,4161.96
8,4,13,2440.78
8,4,14,8317.77
8,4,15,2068.34
8,4,16,2650.88
8,4,17,2228.11
8,4,18,6510.97
8,4,19,1191.24
8,4,20,57.92
8,5,8,380.8
8,5,9,94.4
8,5,10,811.7800000000001
8,5,11,2348.12
8,5,12,1098.22
8,5,13,945.59
8,5,14,474.95000000000005
8,5,15,1964.93
8,5,16,1268.17
8,5,17,689.09
8,7,10,632.4499999999999
8,7,11,97.64
8,7,12,613.96
8,7,13,754.68
8,7,14,1012.38
8,7,15,692.9300000000001
8,8,9,216.97
8,8,10,1077.63
8,8,11,3056.77
8,8,12,880.84
8,8,13,1622.53
8,8,14,696.15
8,8,15,3162.56
8,8,16,895.75
8,9,9,446.49
8,9,10,1478.21
8,9,11,1084.25
8,9,12,1715.8700000000001
8,9,13,9996.87
8,9,14,1557.4
8,9,15,757.38
8,9,16,351.38
8,9,17,855.5799999999999
8,10,8,133.05
8,10,9,2804.99
8,10,10,4608.51
8,10,11,498.76
8,10,12,1417.78
8,10,13,650.76
8,10,14,1053.63
8,10,15,422.6
8,10,16,2242.85
8,10,17,969.5899999999999
8,11,8,643.6
8,11,9,816.87
8,11,10,8656.78
8,11,11,1655.08
8,11,12,1589.15
8,11,13,559.96
8,11,14,1628.06
8,11,15,4926.99
8,11,16,13131.24
8,11,17,1242.33
8,12,9,2049.27
8,12,10,436.34000000000003
8,12,11,880.84
8,12,12,3237.95
8,12,13,822.3199999999999
8,12,14,794.95
8,12,15,468.45000000000005
8,12,16,1877.12
8,14,9,3.75
8,14,10,631.85
8,14,11,340.6
8,14,12,1611.83
8,14,13,164.09
8,14,14,85.64999999999999
8,14,15,430.96
8,15,8,22.77
8,15,9,375.48
8,15,10,2239.05
8,15,11,309.62
8,15,12,2393.94
8,15,13,839.1700000000001
8,15,14,1769.04
8,15,15,635.72
8,15,16,110.4
8,16,8,223.6
8,16,9,723.7099999999999
8,16,10,959.3000000000001
8,16,11,2885.78
8,16,12,710.93
8,16,13,2493.71
8,16,14,1283.9
8,16,15,528.1
8,16,16,17.34
8,16,17,191.98000000000002
8,17,8,410.88
8,17,9,804.48
8,17,10,930.01
8,17,11,2791.48
8,17,12,3214.77
8,17,13,2838.68
8,17,14,3743.31
8,17,15,3064.6600000000003
8,17,16,416.25
8,17,17,89.73
8,17,19,2080.0
8,17,20,7288.9400000000005
8,18,6,120.2
8,18,8,16197.62
8,18,9,2014.88
8,18,10,2977.07
8,18,11,1751.64
8,18,12,1622.78
8,18,13,789.7
8,18,14,303.43
8,18,15,813.69
8,18,16,1285.45
8,18,17,2679.02
8,18,18,591.3199999999999
8,18,19,66.5
8,18,20,58.67
8,19,8,400.45
8,19,9,820.64
8,19,10,1138.42
8,19,11,1327.38
8,19,12,885.37
8,19,13,746.7
8,19,14,804.58
8,19,15,1211.14
8,19,16,269.77000000000004
8,19,17,61.15
8,21,10,566.05
8,21,11,910.08
8,21,12,1659.28
8,21,13,997.86
8,21,14,791.25
8,21,15,1079.42
8,21,16,177.05
8,22,9,1109.89
8,22,10,3562.65
8,22,11,1080.85
8,22,12,2904.99
8,22,13,1108.57
8,22,14,1916.56
8,22,15,1800.02
8,22,17,1642.5
8,23,8,185.9
8,23,9,2274.87
8,23,10,561.45
8,23,11,1353.1100000000001
8,23,12,1602.8700000000001
8,23,13,1931.25
8,23,14,1286.29
8,23,15,1278.64
8,23,16,533.09
8,23,17,467.89
8,24,8,444.86
8,24,9,3101.65
8,24,10,4332.73
8,24,11,565.87
8,24,12,9122.960000000001
8,24,13,5616.63
8,24,14,2205.4
8,24,15,1326.32
8,24,16,585.8
8,25,8,160.22
8,25,9,1060.9
8,25,10,1669.74
8,25,11,1245.72
8,25,12,1886.88
8,25,13,1025.54
8,25,14,2005.77
8,25,15,1781.1200000000001
8,25,16,2.5
8,25,17,492.1
8,25,18,64.53999999999999
8,25,19,164.47
8,26,8,180.8
8,26,9,1315.89
8,26,10,479.86
8,26,11,2136.19
8,26,12,912.38
8,26,13,1375.53
8,26,14,5949.25
8,26,15,915.91
8,28,10,665.6800000000001
8,28,11,470.65
8,28,12,1129.07
8,28,13,1580.01
8,28,14,495.99
8,28,15,454.6
8,28,16,94.45
8,30,8,156.75
8,30,9,86.4
8,30,10,4441.3099999999995
8,30,11,1374.8700000000001
8,30,12,5497.61
8,30,13,1075.36
8,30,14,61.83
8,30,15,567.67
8,30,16,356.73
8,30,17,7.95
8,31,8,78.13
8,31,9,4231.92
8,31,10,1029.91
8,31,11,881.3100000000001
8,31,12,749.65
8,31,13,2345.02
8,31,14,352.95
8,31,15,3130.4
8,31,16,1926.75
8,31,17,1400.77
9,1,9,421.4
9,1,10,917.81
9,1,11,3317.27
9,1,12,976.6800000000001
9,1,13,1675.26
9,1,14,4963.37
9,1,15,751.65
9,1,16,1698.39
9,1,17,3548.92
9,1,18,1218.48
9,1,19,434.6
9,2,8,133.4
9,2,9,5100.69
9,2,10,3337.37
9,2,11,4578.41
9,2,12,739.76
9,2,13,2008.05
9,2,14,1070.38
9,2,15,2535.31
9,2,16,949.7
9,2,17,144.79
9,4,10,145.9
9,4,11,1505.84
9,4,12,1328.79
9,4,13,1475.21
9,4,14,1058.8700000000001
9,4,15,1211.2
9,4,16,521.3
9,5,9,2884.64
9,5,10,4648.52
9,5,11,2553.83
9,5,12,1297.6
9,5,13,878.46
9,5,14,1446.18
9,5,15,2441.21
9,5,16,256.27
9,5,17,415.83
9,6,8,114.82
9,6,9,2057.36
9,6,10,428.79
9,6,11,1286.42
9,6,12,4538.91
9,6,13,431.34000000000003
9,6,14,4115.18
9,6,15,822.0
9,6,16,45.150000000000006
9,7,8,278.88
9,7,9,1316.04
9,7,10,2360.64
9,7,11,1751.83
9,7,12,5510.3
9,7,13,1048.1100000000001
9,7,14,813.24
9,7,15,1924.5
9,7,16,1652.47
9,8,8,332.78
9,8,9,299.0
9,8,10,2974.69
9,8,11,1999.44
9,8,12,2836.42
9,8,13,1687.42
9,8,14,803.41
9,8,15,1594.93
9,8,17,212.0
9,8,19,189.43
9,9,8,155.1
9,9,9,849.2
9,9,10,1232.24
9,9,11,2812.79
9,9,12,889.59
9,9,13,2903.1
9,9,14,1099.8
9,9,15,3023.67
9,9,16,805.05
9,9,17,18.990000000000002
9,11,10,1845.74
9,11,11,1876.74
9,11,12,7206.3
9,11,13,2796.57
9,11,14,3626.22
9,11,15,2258.9
9,11,16,219.78
9,12,8,215.36
9,12,9,3159.93
9,12,10,791.75
9,12,11,942.38
9,12,12,3223.36
9,12,13,3682.3
9,12,14,1668.13
9,12,15,2124.19
9,12,16,948.66
9,12,17,57.13
9,12,18,346.11
9,13,9,3411.98
9,13,10,737.12
9,13,11,9634.42
9,13,12,2477.03
9,13,13,5212.74
9,13,14,1505.67
9,13,15,4890.65
9,13,16,1922.8
9,13,17,423.54
9,14,8,153.6
9,14,9,2920.61
9,14,10,1249.61
9,14,11,2813.32
9,14,12,1175.76
9,14,13,1518.88
9,14,14,571.14
9,14,15,969.6899999999999
9,14,16,113.13
9,15,8,115.80000000000001
9,15,9,794.39
9,15,10,7110.17
9,15,11,1879.23
9,15,12,2935.26
9,15,13,3261.55
9,15,14,2720.71
9,15,15,35164.85
9,15,16,2247.82
9,15,17,407.47
9,15,18,383.43
9,15,19,108.30000000000001
9,16,8,23.35
9,16,9,3348.29
9,16,10,2210.9700000000003
9,16,11,1835.49
9,16,12,2082.31
9,16,13,1604.8600000000001
9,16,14,1351.2
9,16,15,1426.98
9,16,16,413.81
9,16,17,547.25
9,18,10,1726.95
9,18,11,843.78
9,18,12,1323.05
9,18,13,1378.73
9,18,14,429.27
9,18,15,3051.56
9,18,16,87.68
9,19,8,1.65
9,19,9,1364.71
9,19,10,2352.21
9,19,11,10270.99
9,19,12,1538.7
9,19,13,3804.42
9,19,14,2154.4700000000003
9,19,15,2005.17
9,19,16,305.3
9,20,8,268.37
9,20,9,2803.89
9,20,10,23935.12
9,20,11,17840.52
9,20,12,6719.67
9,20,13,1680.17
9,20,14,3524.78
9,20,15,408.53
9,20,16,22.95
9,21,8,409.40000000000003
9,21,9,2253.59
9,21,10,811.1800000000001
9,21,11,3213.4900000000002
9,21,12,2110.23
9,21,13,2214.42
9,21,14,3334.02
9,21,15,8558.72
9,21,16,457.74
9,21,17,336.33
9,22,8,200.45
9,22,9,2838.76
9,22,10,4506.84
9,22,11,3688.71
9,22,12,3452.7400000000002
9,22,13,4900.4400000000005
9,22,14,2317.98
9,22,15,2957.27
9,22,16,2373.49
9,22,17,2805.35
9,22,18,932.71
9,22,19,408.40000000000003
9,23,7,1.49
9,23,8,287.38
9,23,9,3717.13
9,23,10,1367.69
9,23,11,1866.84
9,23,12,5008.57
9,23,13,2251.88
9,23,14,3174.63
9,23,15,1603.49
9,23,16,168.61999999999998
9,23,17,1970.4199999999998
9,25,10,527.95
9,25,11,3435.7200000000003
9,25,12,3822.36
9,25,13,2009.44
9,25,14,5495.75
9,25,15,2011.16
9,25,16,229.87
9,26,7,535.5
9,26,8,34.68
9,26,9,294.45
9,26,10,993.21
9,26,11,765.86
9,26,12,2528.95
9,26,13,3063.89
9,26,14,1061.11
9,26,15,1973.21
9,26,16,269.51
9,26,17,690.0
9,27,8,223.65
9,27,9,433.86
9,27,10,4623.66
9,27,11,2818.54
9,27,12,4798.47
9,27,13,2338.56
9,27,14,3489.63
9,27,15,1540.64
9,27,16,103.60000000000001
9,27,17,260.56
9,27,18,1090.73
9,28,8,209.13
9,28,9,771.96
9,28,10,2385.6
9,28,11,1246.43
9,28,12,3000.51
9,28,13,4793.65
9,28,14,2138.98
9,28,15,2668.34
9,28,16,5799.0599999999995
9,29,8,3349.96
9,29,9,2697.05
9,29,10,3925.36
9,29,11,1097.17
9,29,12,4435.72
9,29,13,4320.7
9,29,14,1680.22
9,29,15,2225.08
9,29,16,1682.01
9,29,17,927.9200000000001
9,29,18,807.38
9,29,19,243.2
9,30,7,2677.4
9,30,8,178.09
9,30,9,1621.44
9,30,10,6792.63
9,30,11,4371.09
9,30,12,2801.86
9,30,13,2241.22
9,30,14,2572.64
9,30,15,1164.54
9,30,17,773.71
10,2,10,715.94
10,2,11,533.71
10,2,12,1038.09
10,2,13,1382.18
10,2,14,1276.28
10,2,15,958.49
10,3,8,395.36
10,3,9,2518.56
10,3,10,2473.6600000000003
10,3,11,5451.57
10,3,12,2076.9
10,3,13,1471.02
10,3,14,3471.43
10,3,15,2793.63
10,3,16,7044.3
10,3,17,74.2
10,4,8,1081.8100000000002
10,4,9,4767.96
10,4,10,5031.43
10,4,11,1934.6100000000001
10,4,12,3320.29
10,4,13,3896.1
10,4,14,1702.82
10,4,15,1588.29
10,4,16,1590.45
10,4,17,39.15
10,5,8,983.25
10,5,9,1895.95
10,5,10,13746.18
10,5,11,1661.8500000000001
10,5,12,10518.5
10,5,13,2428.42
10,5,14,1717.45
10,5,15,2682.38
10,5,16,691.58
10,5,17,95.05
10,6,8,348.33000000000004
10,6,9,3292.18
10,6,10,6477.22
10,6,11,8036.42
10,6,12,1447.33
10,6,13,7071.64
10,6,14,4281.36
10,6,15,1378.07
10,6,16,3465.23
10,6,17,1371.34
10,6,18,1052.92
10,6,19,709.62
10,6,20,1864.3600000000001
10,7,8,1294.21
10,7,9,2091.39
10,7,10,2558.03
10,7,11,5179.29
10,7,12,5357.21
10,7,13,1800.69
10,7,14,1609.05
10,7,15,3118.43
10,7,16,172.26000000000002
10,9,10,625.08
10,9,11,586.57
10,9,12,1761.9
10,9,13,1899.16
10,9,14,321.82
10,9,15,2238.7599999999998
10,9,16,621.49
10,10,8,803.99
10,10,9,4526.15
10,10,10,3318.03
10,10,11,2264.4500000000003
10,10,12,3428.75
10,10,13,2970.12
10,10,14,2039.77
10,10,15,1370.94
10,10,16,2289.97
10,10,17,1928.52
10,11,8,875.4
10,11,9,1680.76
10,11,10,4575.79
10,11,11,8752.23
10,11,12,1211.68
10,11,13,1650.8500000000001
10,11,14,5477.27
10,11,15,1711.69
10,11,16,2401.34
10,12,8,212.91
10,12,9,2221.72
10,12,10,2218.25
10,12,11,1160.3
10,12,12,2537.94
10,12,13,1336.58
10,12,14,2394.69
10,12,15,1387.16
10,12,16,2816.82
10,12,17,251.3
10,13,8,490.12
10,13,9,646.9300000000001
10,13,10,3728.11
10,13,11,1109.89
10,13,12,5861.88
10,13,13,1112.6
10,13,14,3680.39
10,13,15,2292.9
10,13,16,414.78000000000003
10,13,17,210.78
10,14,8,66.3
10,14,9,2834.72
10,14,10,1469.52
10,14,11,2315.21
10,14,12,3000.6
10,14,13,2186.43
10,14,14,2383.1
10,14,15,1924.46
10,14,16,578.65
10,14,17,1141.33
10,16,10,78.8
10,16,11,358.12
10,16,12,3198.41
10,16,13,4463.72
10,16,14,488.45
10,16,15,1782.8899999999999
10,16,16,443.91
10,17,8,2865.05
10,17,9,2394.08
10,17,10,6343.11
10,17,11,1963.42
10,17,12,3156.4700000000003
10,17,13,6450.85
10,17,14,1381.34
10,17,15,3657.91
10,17,16,244.4
10,17,17,236.2
10,18,7,768.75
10,18,8,713.52
10,18,9,4182.24
10,18,10,1849.78
10,18,11,760.22
10,18,12,4891.41
10,18,13,3326.96
10,18,14,2372.67
10,18,15,1731.09
10,18,16,1126.11
10,18,17,1492.51
10,19,8,389.16
10,19,9,1054.55
10,19,10,3153.28
10,19,11,3478.2400000000002
10,19,12,2227.75
10,19,13,2529.36
10,19,14,1330.34
10,19,15,1164.74
10,19,16,1665.7
10,20,8,278.56
10,20,9,3379.58
10,20,10,1128.65
10,20,11,2074.41
10,20,12,14236.73
10,20,13,2587.28
10,20,14,4181.18
10,20,15,990.33
10,20,16,86.4
10,20,17,126.18
10,20,18,165.26
10,20,19,335.82
10,21,8,2032.25
10,21,9,1156.34
10,21,10,4087.81
10,21,11,5837.34
10,21,12,1628.76
10,21,13,2218.11
10,21,14,2812.4700000000003
10,21,15,1292.31
10,21,16,429.55
10,23,9,12.75
10,23,10,353.25
10,23,11,697.25
10,23,12,1000.1800000000001
10,23,13,725.4
10,23,14,725.9
10,23,15,2155.08
10,23,16,564.36
10,24,8,253.18
10,24,9,2594.88
10,24,10,5660.74
10,24,11,1435.6
10,24,12,2189.44
10,24,13,1531.01
10,24,14,1764.8700000000001
10,24,15,637.28
10,24,16,1928.29
10,24,17,4377.0199999999995
10,25,8,671.62
10,25,9,394.34000000000003
10,25,10,1685.92
10,25,11,553.08
10,25,12,3350.01
10,25,13,4054.35
10,25,14,2646.23
10,25,15,3532.43
10,25,16,602.13
10,25,17,455.31
10,25,18,1230.24
10,26,8,71.88
10,26,9,597.97
10,26,10,2630.55
10,26,11,1214.06
10,26,12,2931.58
10,26,13,3191.04
10,26,14,2375.4
10,26,15,1231.8
10,26,16,1053.65
10,26,17,46.49
10,27,8,628.14
10,27,9,350.21
10,27,10,2409.76
10,27,11,743.46
10,27,12,4486.83
10,27,13,1995.8400000000001
10,27,14,4086.13
10,27,15,1488.74
10,27,16,2883.52
10,27,17,2319.92
10,27,18,139.65
10,27,19,72.74
10,27,20,829.27
10,28,7,3870.84
10,28,8,1332.19
10,28,9,1454.31
10,28,10,697.39
10,28,11,902.97
10,28,12,5096.75
10,28,13,3351.98
10,28,14,1550.6
10,28,15,229.7
10,28,16,526.21
10,28,17,408.4
10,30,10,2199.88
10,30,11,2691.88
10,30,12,2116.67
10,30,13,3644.2
10,30,14,3382.32
10,30,15,2963.33
10,30,16,805.5
10,31,8,293.77
10,31,9,1483.33
10,31,10,2461.41
10,31,11,1197.56
10,31,12,2387.2200000000003
10,31,13,3516.09
10,31,14,13471.94
10,31,15,1751.54
10,31,16,694.87
10,31,17,141.29999999999998
11,1,8,334.28999999999996
11,1,9,2215.4700000000003
11,1,10,4121.31
11,1,11,2129.85
11,1,12,1759.66
11,1,13,1549.6200000000001
11,1,14,1560.77
11,1,15,1757.2
11,1,17,228.33
11,2,8,35.4
11,2,9,406.08000000000004
11,2,10,1072.8700000000001
11,2,11,2446.59
11,2,12,4118.59
11,2,13,1931.18
11,2,14,8697.48
11,2,15,3525.32
11,2,16,359.09000000000003
11,2,17,208.51999999999998
11,3,8,335.55
11,3,9,4682.48
11,3,10,813.6
11,3,11,1327.29
11,3,12,2108.61
11,3,13,1169.92
11,3,14,2018.74
11,3,15,14853.59
11,3,16,3096.03
11,3,17,546.02
11,3,18,194.55
11,3,19,1222.2499999999998
11,4,7,1494.0000000000002
11,4,8,230.84
11,4,9,5230.31
11,4,10,8495.09
11,4,11,1020.5
11,4,12,1712.1
11,4,13,1763.52
11,4,14,5106.61
11,4,15,2626.55
11,4,16,106.24
11,4,17,179.07
11,4,18,438.79999999999995
11,6,10,649.76
11,6,11,2772.97
11,6,12,4673.29
11,6,13,2474.21
11,6,14,5986.48
11,6,15,1865.2
11,6,16,3426.69
11,7,7,238.26000000000002
11,7,8,1552.46
11,7,9,768.3100000000001
11,7,10,822.65
11,7,11,2887.5
11,7,12,3717.71
11,7,13,1063.48
11,7,14,1150.04
11,7,15,1729.8
11,7,16,2905.08
11,7,17,27606.16
11,8,7,108.36
11,8,8,249.48
11,8,9,3210.48
11,8,10,4115.77
11,8,11,1886.01
11,8,12,4205.18
11,8,13,2759.4700000000003
11,8,14,3171.88
11,8,15,6344.4
11,8,16,718.58
11,8,17,1042.79
11,8,18,3427.94
11,9,8,2088.7200000000003
11,9,9,3199.14
11,9,10,2766.83
11,9,11,12511.93
11,9,12,2043.32
11,9,13,5327.67
11,9,14,1326.56
11,9,15,2852.17
11,9,16,3551.77
11,9,17,2093.8
11,10,8,222.94
11,10,9,1411.31
11,10,10,8796.93
11,10,11,2571.92
11,10,12,5450.78
11,10,13,1627.16
11,10,14,3444.79
11,10,15,3550.8
11,10,16,3258.73
11,10,17,1191.22
11,10,18,1426.21
11,10,19,1047.98
11,10,20,61.91
11,11,8,632.53
11,11,9,2595.9
11,11,10,6260.7
11,11,11,1296.26
11,11,12,3693.78
11,11,13,3433.6
11,11,14,1832.55
11,11,15,1062.24
11,11,16,1984.27
11,11,17,5062.95
11,13,10,1346.38
11,13,11,4874.98
11,13,12,2102.64
11,13,13,2625.2400000000002
11,13,14,3267.98
11,13,15,2806.55
11,13,16,1071.64
11,14,8,3525.62
11,14,9,882.44
11,14,10,3819.34
11,14,11,5395.56
11,14,12,2790.16
11,14,13,3205.75
11,14,14,2635.78
11,14,15,7066.22
11,14,16,2576.33
11,14,17,28867.88
11,15,8,4926.02
11,15,9,1444.52
11,15,10,5151.77
11,15,11,1407.38
11,15,12,2818.06
11,15,13,1987.45
11,15,14,3309.28
11,15,15,2634.1
11,15,16,3015.47
11,15,17,3407.18
11,16,8,734.33
11,16,9,882.52
11,16,10,8035.74
11,16,11,2423.42
11,16,12,3724.86
11,16,13,4852.65
11,16,14,1235.28
11,16,15,8167.66
11,16,16,1941.32
11,16,17,827.99
11,17,8,1260.95
11,17,9,2143.98
11,17,10,3435.63
11,17,11,2248.2400000000002
11,17,12,5628.5199999999995
11,17,13,3565.87
11,17,14,3573.43
11,17,15,4030.89
11,17,16,1800.26
11,17,17,1335.73
11,17,18,242.94
11,17,19,1280.99
11,18,8,716.66
11,18,9,6643.53
11,18,10,2786.06
11,18,11,2753.54
11,18,12,2291.2
11,18,13,3765.7000000000003
11,18,14,1956.52
11,18,15,4062.48
11,18,16,462.13
11,18,17,2214.49
11,20,10,2729.53
11,20,11,4424.15
11,20,12,3371.2400000000002
11,20,13,3853.02
11,20,14,1641.28
11,20,15,1325.23
11,20,16,189.58
11,21,8,2019.25
11,21,9,1334.96
11,21,10,1746.16
11,21,11,1160.88
11,21,12,3044.17
11,21,13,1884.04
11,21,14,7007.26
